"wy_simple","wym","MEIv2","PDO","SOI","ONI","OLR","NINO1.2","NINO3","NINO4","NINO3.4","ESPI","AAO","BIENSO"
1979,10,0.35,0.36,0.7,0.59,0.6,-0.25,0.38,0.37,0.54,-0.73733,-0.447,0.21
1979,11,0.19,0.863,0.5,0.46,0.4,-0.42,0.03,0.36,0.22,-0.46183,-0.9797,0.21
1979,12,0.41,0.797,-0.7,0.34,-1.1,-0.01,-0.18,0.19,0.03,0.41208,-1.4244,0.52
1980,1,0.59,1.023,-1,0.38,0,0,-0.2,0.14,-0.07,-0.33693,-2.0682,0.86
1980,2,0.55,1.036,0,0.48,-0.2,-0.43,-0.15,0.26,0.08,0.75912,-0.4787,0.44
1980,3,0.62,-0.39,0,0.46,-0.7,-0.36,0.08,0.16,0.21,-0.13139,0.2857,0.64
1980,4,0.62,0.1,-0.1,0.25,-0.3,-0.84,-0.23,0.02,-0.06,0.5663,-1.9439,0.26
1980,5,0.15,0.184,0.6,0.03,-0.9,-0.48,-0.34,-0.29,-0.38,-0.97505,-0.9968,-0.12
1980,6,0.2,0.161,-0.8,-0.07,0,-0.3,-0.18,-0.27,-0.28,0.10593,-1.7008,0.26
1980,7,0.09,1.265,0,0.02,-0.3,-0.5,-0.42,-0.02,-0.26,-0.0855,0.5774,0.11
1980,8,-0.03,0.874,-0.6,0.11,-0.4,-0.41,-0.1,-0.02,-0.1,0.35061,-2.0129,0.31
1980,9,-0.06,0.476,-0.1,-0.01,0.3,-0.4,0.01,-0.03,0.05,-0.83272,-0.3563,0.33
1980,10,-0.33,1.167,0.6,-0.26,0.4,-1.5,-0.71,-0.13,-0.36,-0.59035,0.2305,-0.31
1980,11,-0.24,1.32,-0.3,-0.5,-0.7,-1.17,-0.88,-0.17,-0.64,0.38788,0.0393,-0.03
1980,12,0.33,1.35,-2.1,-0.47,-0.9,-0.55,-0.59,-0.17,-0.64,0.81679,-0.9655,0.82
1981,1,0.41,1.228,-0.2,-0.37,-0.9,-0.73,-0.52,-0.52,-0.53,0.71754,-1.462,0.18
1981,2,-0.27,1.379,1.3,-0.26,0.5,-0.77,-0.54,-0.56,-0.57,-0.68481,-0.344,-0.35
1981,3,-0.6,1.708,2,-0.29,0.4,-0.63,-0.43,-0.59,-0.46,-0.49371,0.3517,-0.47
1981,4,-0.51,1.001,1.4,-0.3,0.1,-0.89,-0.6,-0.73,-0.64,-0.42197,-0.9859,-0.58
